,0
940,b'.1\\r\\nnumpy            : 1.19.5\\r\\npytz             : 2019.3\\r\\ndateutil         : 2.8.0\\r\\npip              : 20.1.1\\r\\nsetupto'
941,b'ols       : 47.1.1\\r\\nCython           : 0.29.21\\r\\npytest           : 6.1.0\\r\\nhypothesis       : None\\r\\nsphinx           : No'
942,b'ne\\r\\nblosc            : None\\r\\nfeather          : None\\r\\nxlsxwriter       : None\\r\\nlxml.etree       : None\\r\\nhtml5lib      '
943,b'   : None\\r\\npymysql          : None\\r\\npsycopg2         : 2.8.5 (dt dec pq3 ext lo64)\\r\\njinja2           : 2.10.3\\r\\nIPython  '
944,b'        : 7.15.0\\r\\npandas_datareader: None\\r\\nbs4              : None\\r\\nbottleneck       : None\\r\\nfsspec           : 0.8.5\\r\\'
945,b'nfastparquet      : 0.4.1\\r\\ngcsfs            : None\\r\\nmatplotlib       : 3.3.3\\r\\nnumexpr          : 2.7.1\\r\\nodfpy           '
946,b' : None\\r\\nopenpyxl         : None\\r\\npandas_gbq       : None\\r\\npyarrow          : 2.0.0\\r\\npyxlsb           : None\\r\\ns3fs    '
947,b'         : None\\r\\nscipy            : 1.3.1\\r\\nsqlalchemy       : 1.3.17\\r\\ntables           : 3.6.1\\r\\ntabulate         : 0.8.7'
948,b'\\r\\nxarray           : 0.16.1\\r\\nxlrd             : None\\r\\nxlwt             : None\\r\\nnumba            : 0.51.2\\r\\n\\r\\n</detail'
949,"b's>\\r\\n"",""performed_via_github_app"":null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39609"",""repository_url"":""'"
950,"b'https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39609/labels'"
951,"b'{/name}"",""comments_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39609/comments"",""events_url"":""https://api.github.'"
952,"b'com/repos/pandas-dev/pandas/issues/39609/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/39609"",""id"":802023308,""'"
953,"b'node_id"":""MDU6SXNzdWU4MDIwMjMzMDg="",""number"":39609,""title"":""QST: Is it intended that empty dictionary aggregation raises excepti'"
954,"b'on since 1.2.0?"",""user"":{""login"":""dchigarev"",""id"":62142979,""node_id"":""MDQ6VXNlcjYyMTQyOTc5"",""avatar_url"":""https://avatars.github'"
955,"b'usercontent.com/u/62142979?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/dchigarev"",""html_url"":""https://github.com/d'"
956,"b'chigarev"",""followers_url"":""https://api.github.com/users/dchigarev/followers"",""following_url"":""https://api.github.com/users/dchig'"
957,"b'arev/following{/other_user}"",""gists_url"":""https://api.github.com/users/dchigarev/gists{/gist_id}"",""starred_url"":""https://api.git'"
958,"b'hub.com/users/dchigarev/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github.com/users/dchigarev/subscriptions"",""orga'"
959,"b'nizations_url"":""https://api.github.com/users/dchigarev/orgs"",""repos_url"":""https://api.github.com/users/dchigarev/repos"",""events_'"
960,"b'url"":""https://api.github.com/users/dchigarev/events{/privacy}"",""received_events_url"":""https://api.github.com/users/dchigarev/rec'"
961,"b'eived_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://a'"
962,"b'pi.github.com/repos/pandas-dev/pandas/labels/Needs%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",""default"":false,""description'"
963,"b'"":""Issue that has not been reviewed by a pandas team member""},{""id"":34444536,""node_id"":""MDU6TGFiZWwzNDQ0NDUzNg=="",""url"":""https:/'"
964,"b'/api.github.com/repos/pandas-dev/pandas/labels/Usage%20Question"",""name"":""Usage Question"",""color"":""0052cc"",""default"":false,""descr'"
965,"b'iption"":null}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":0,""created_at"":""2021-02-'"
966,"b'05T09:57:02Z"",""updated_at"":""2021-02-05T09:58:59Z"",""closed_at"":null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":'"
967,"b'""- [x] I have searched the [[pandas] tag](https://stackoverflow.com/questions/tagged/pandas) on StackOverflow for similar questi'"
968,b'ons.\\r\\n\\r\\n- [ ] I have asked my usage related question on [StackOverflow](https://stackoverflow.com).\\r\\n\\r\\n---\\r\\n\\r\\n#### Q'
969,"b'uestion about pandas\\r\\n```python\\r\\nimport pandas\\r\\n\\r\\ndf = pandas.DataFrame({\\""a\\"": [1, 2], \\""b\\"": [3, 4]})\\r\\nprint(df.agg('"
970,b'{})) # ValueError: No objects to concatenate\\r\\n```\\r\\n\\r\\n<details><summary>Traceback</summary>\\r\\n\\r\\n```\\r\\nTraceback (most r'
971,"b'ecent call last):\\r\\n  File \\""../exp.py\\"", line 4, in <module>\\r\\n    print(df.agg({}))\\r\\n  File \\""/localdisk/dchigare/repos/pa'"
972,"b'ndas/pandas/core/frame.py\\"", line 7689, in aggregate\\r\\n    result, how = self._aggregate(func, axis, *args, **kwargs)\\r\\n  File'"
973,"b' \\""/localdisk/dchigare/repos/pandas/pandas/core/frame.py\\"", line 7723, in _aggregate\\r\\n    result, how = op.agg()\\r\\n  File \\""/'"
974,"b'localdisk/dchigare/repos/pandas/pandas/core/apply.py\\"", line 177, in agg\\r\\n    return self.agg_dict_like(_axis), True\\r\\n  File'"
975,"b' \\""/localdisk/dchigare/repos/pandas/pandas/core/apply.py\\"", line 374, in agg_dict_like\\r\\n    result = concat({k: results[k] for'"
976,"b' k in keys_to_use}, axis=axis)\\r\\n  File \\""/localdisk/dchigare/repos/pandas/pandas/core/reshape/concat.py\\"", line 288, in concat'"
977,"b'\\r\\n    op = _Concatenator(\\r\\n  File \\""/localdisk/dchigare/repos/pandas/pandas/core/reshape/concat.py\\"", line 345, in __init__\\'"
978,"b'r\\n    raise ValueError(\\""No objects to concatenate\\"")\\r\\nValueError: No objects to concatenate\\r\\n```\\r\\n</details>\\r\\n\\r\\nSinc'"
979,"b'e #37227, aggregation with empty dictionary started to raise `ValueError` (previously it return an empty frame) which comes from'"
980,b' `.concat` when trying to concat results:\\r\\nhttps://github.com/pandas-dev/pandas/blob/cb1486c8ef53db474248a0f9b81937b487388431/'
981,"b""pandas/core/apply.py#L374\\r\\nSince `results` are empty, it's logical that it raise exception. But the logic that was touched by """
982,"b""#37277 doesn't touch that `.concat` part, so the behavior should stay the same - return an empty frame. \\r\\n\\r\\nPreviously it go"""
983,"b""es to the `concat` branch if `any(cond1(x) for x in agg_dict)` and now it's `all(cond2(x) for x in agg_dict)`. `cond1` and `cond"""
984,b'2` was written in that way so the condition with `any` and `all` are technically the same. But the difference between `any` and '
985,b'`all` is that they give the different results on an empty sequences:\\r\\n```python\\r\\n>>> all(x for x in [])\\r\\nTrue\\r\\n>>> any(x'
986,b' for x in [])\\r\\nFalse\\r\\n```\\r\\nSo after `any` was changed to `all` it gets to the `concat` branch even if `results` are empty '
987,"b'and gets an error on `.concat`.\\r\\n\\r\\nSo the question is, is it desired behavior that now aggregation raises exception on empty'"
988,"b' dict? And if it is, should it catch these cases in [`agg_dict_line`](https://github.com/pandas-dev/pandas/blob/cb1486c8ef53db47'"
989,"b'4248a0f9b81937b487388431/pandas/core/apply.py#L279) and give a nicer error?\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n\\r\\n"",""performed_via_github_app"":'"
990,"b'null},{""url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39607"",""repository_url"":""https://api.github.com/repos/pandas'"
991,"b'-dev/pandas"",""labels_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39607/labels{/name}"",""comments_url"":""https://ap'"
992,"b'i.github.com/repos/pandas-dev/pandas/issues/39607/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/'"
993,"b'39607/events"",""html_url"":""https://github.com/pandas-dev/pandas/issues/39607"",""id"":801914837,""node_id"":""MDU6SXNzdWU4MDE5MTQ4Mzc=""'"
994,"b',""number"":39607,""title"":""BUG: `max` and `min` returns incorrect result"",""user"":{""login"":""YarShev"",""id"":26389732,""node_id"":""MDQ6V'"
995,"b'XNlcjI2Mzg5NzMy"",""avatar_url"":""https://avatars.githubusercontent.com/u/26389732?v=4"",""gravatar_id"":"""",""url"":""https://api.github.'"
996,"b'com/users/YarShev"",""html_url"":""https://github.com/YarShev"",""followers_url"":""https://api.github.com/users/YarShev/followers"",""fol'"
997,"b'lowing_url"":""https://api.github.com/users/YarShev/following{/other_user}"",""gists_url"":""https://api.github.com/users/YarShev/gist'"
998,"b's{/gist_id}"",""starred_url"":""https://api.github.com/users/YarShev/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github'"
999,"b'.com/users/YarShev/subscriptions"",""organizations_url"":""https://api.github.com/users/YarShev/orgs"",""repos_url"":""https://api.githu'"
1000,"b'b.com/users/YarShev/repos"",""events_url"":""https://api.github.com/users/YarShev/events{/privacy}"",""received_events_url"":""https://a'"
1001,"b'pi.github.com/users/YarShev/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":76811,""node_id"":""MDU6TGFiZWw3Njgx'"
1002,"b'MQ=="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Bug"",""name"":""Bug"",""color"":""e10c02"",""default"":false,""descripti'"
1003,"b'on"":null},{""id"":1954720290,""node_id"":""MDU6TGFiZWwxOTU0NzIwMjkw"",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/Nee'"
1004,"b'ds%20Triage"",""name"":""Needs Triage"",""color"":""0052cc"",""default"":false,""description"":""Issue that has not been reviewed by a pandas '"
1005,"b'team member""}],""state"":""open"",""locked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":3,""created_at"":""2021-02-'"
1006,"b'05T07:09:21Z"",""updated_at"":""2021-02-06T02:15:53Z"",""closed_at"":null,""author_association"":""NONE"",""active_lock_reason"":null,""body"":'"
1007,"b'""- [x] I have checked that this issue has not already been reported.\\r\\n\\r\\n- [x] I have confirmed this bug exists on the latest'"
1008,b' version of pandas.\\r\\n\\r\\n- [ ] (optional) I have confirmed this bug exists on the master branch of pandas.\\r\\n\\r\\n---\\r\\n\\r\\n*'
1009,b'*Note**: Please read [this guide](https://matthewrocklin.com/blog/work/2018/02/28/minimal-bug-reports) detailing how to provide '
1010,"b'the necessary information for us to reproduce your bug.\\r\\n\\r\\n#### Code Sample, a copy-pastable example\\r\\n\\r\\n```python\\r\\n# Y'"
1011,"b'our code here\\r\\nimport pandas\\r\\nimport numpy as np\\r\\ndf = pandas.DataFrame(\\r\\n    {\\r\\n        \\""int_col\\"": [-5, 2, 7, 16],\\'"
1012,"b'r\\n        \\""float_col\\"": [np.NaN, -9.4, 10.1, np.NaN],\\r\\n        \\""str_col\\"": [\\""a\\"", np.NaN, \\""c\\"", \\""d\\""],\\r\\n        \\""bool'"
1013,"b'_col\\"": [False, True, True, False],\\r\\n    }\\r\\n)\\r\\ndf\\r\\n   int_col  float_col  bool_col\\r\\n0       -5        NaN     False\\r\\'"
1014,b'n1        2       -9.4      True\\r\\n2        7       10.1      True\\r\\n3       16        NaN     False\\r\\n# pandas 1.1.5 behavio'
1015,"b'r:\\r\\ndf.max(axis=0, numeric_only=True)\\r\\nint_col      16.0\\r\\nfloat_col    10.1\\r\\nbool_col      1.0\\r\\ndtype: float64\\r\\n# pa'"
1016,"b'ndas 1.2.1 behavior:\\r\\ndf.max(axis=0, numeric_only=True)\\r\\nint_col        16\\r\\nfloat_col    10.1\\r\\nbool_col     True\\r\\ndtyp'"
1017,b'e: object\\r\\n\\r\\n# the difference is in last two lines\\r\\nbool_col      1.0\\r\\ndtype: float64\\r\\n# and\\r\\nbool_col     True\\r\\nd'
1018,b'type: object\\r\\n```\\r\\n\\r\\n#### Problem description\\r\\n\\r\\nThe same relates to `min`.\\r\\n\\r\\n#### Expected Output\\r\\n\\r\\n#### Ou'
1019,b'tput of ``pd.show_versions()``\\r\\n\\r\\n<details>\\r\\n\\r\\npandas           : 1.2.1\\r\\nnumpy            : 1.19.5\\r\\npytz            '
1020,b' : 2020.5\\r\\ndateutil         : 2.8.1\\r\\npip              : 20.3.3\\r\\nsetuptools       : 52.0.0.post20210125\\r\\nCython          '
1021,b' : None\\r\\npytest           : 6.2.1\\r\\nhypothesis       : None\\r\\nsphinx           : 3.4.3\\r\\nblosc            : None\\r\\nfeather'
1022,b'          : 0.4.1\\r\\nxlsxwriter       : None\\r\\nlxml.etree       : 4.6.2\\r\\nhtml5lib         : None\\r\\npymysql          : None\\r'
1023,b'\\npsycopg2         : None\\r\\njinja2           : 2.11.2\\r\\nIPython          : 7.19.0\\r\\npandas_datareader: None\\r\\nbs4           '
1024,b'   : 4.9.3\\r\\nbottleneck       : None\\r\\nfsspec           : 0.8.3\\r\\nfastparquet      : None\\r\\ngcsfs            : None\\r\\nmatpl'
1025,b'otlib       : 3.2.2\\r\\nnumexpr          : 2.7.2\\r\\nodfpy            : None\\r\\nopenpyxl         : 3.0.6\\r\\npandas_gbq       : Non'
1026,b'e\\r\\npyarrow          : 2.0.0\\r\\npyxlsb           : None\\r\\ns3fs             : 0.5.2\\r\\nscipy            : 1.6.0\\r\\nsqlalchemy  '
1027,b'     : 1.3.22\\r\\ntables           : 3.6.1\\r\\ntabulate         : None\\r\\nxarray           : 0.16.2\\r\\nxlrd             : 2.0.1\\r\\'
1028,"b'nxlwt             : None\\r\\nnumba            : None\\r\\n\\r\\n</details>\\r\\n"",""performed_via_github_app"":null},{""url"":""https://api.'"
1029,"b'github.com/repos/pandas-dev/pandas/issues/39606"",""repository_url"":""https://api.github.com/repos/pandas-dev/pandas"",""labels_url"":'"
1030,"b'""https://api.github.com/repos/pandas-dev/pandas/issues/39606/labels{/name}"",""comments_url"":""https://api.github.com/repos/pandas-'"
1031,"b'dev/pandas/issues/39606/comments"",""events_url"":""https://api.github.com/repos/pandas-dev/pandas/issues/39606/events"",""html_url"":""'"
1032,"b'https://github.com/pandas-dev/pandas/pull/39606"",""id"":801841252,""node_id"":""MDExOlB1bGxSZXF1ZXN0NTY4MDg0OTE1"",""number"":39606,""tit'"
1033,"b'le"":""BUG: quantile for ExtensionArray"",""user"":{""login"":""jbrockmendel"",""id"":8078968,""node_id"":""MDQ6VXNlcjgwNzg5Njg="",""avatar_url""'"
1034,"b':""https://avatars.githubusercontent.com/u/8078968?v=4"",""gravatar_id"":"""",""url"":""https://api.github.com/users/jbrockmendel"",""html_'"
1035,"b'url"":""https://github.com/jbrockmendel"",""followers_url"":""https://api.github.com/users/jbrockmendel/followers"",""following_url"":""ht'"
1036,"b'tps://api.github.com/users/jbrockmendel/following{/other_user}"",""gists_url"":""https://api.github.com/users/jbrockmendel/gists{/gi'"
1037,"b'st_id}"",""starred_url"":""https://api.github.com/users/jbrockmendel/starred{/owner}{/repo}"",""subscriptions_url"":""https://api.github'"
1038,"b'.com/users/jbrockmendel/subscriptions"",""organizations_url"":""https://api.github.com/users/jbrockmendel/orgs"",""repos_url"":""https:/'"
1039,"b'/api.github.com/users/jbrockmendel/repos"",""events_url"":""https://api.github.com/users/jbrockmendel/events{/privacy}"",""received_ev'"
1040,"b'ents_url"":""https://api.github.com/users/jbrockmendel/received_events"",""type"":""User"",""site_admin"":false},""labels"":[{""id"":84902369'"
1041,"b'3,""node_id"":""MDU6TGFiZWw4NDkwMjM2OTM="",""url"":""https://api.github.com/repos/pandas-dev/pandas/labels/ExtensionArray"",""name"":""Exte'"
1042,"b'nsionArray"",""color"":""6138b5"",""default"":false,""description"":""Extending pandas with custom dtypes or arrays.""}],""state"":""open"",""lo'"
1043,"b'cked"":false,""assignee"":null,""assignees"":[],""milestone"":null,""comments"":3,""created_at"":""2021-02-05T04:50:25Z"",""updated_at"":""2021-'"
1044,"b'02-08T21:27:17Z"",""closed_at"":null,""author_association"":""MEMBER"",""active_lock_reason"":null,""pull_request"":{""url"":""https://api.git'"
1045,"b'hub.com/repos/pandas-dev/pandas/pulls/39606"",""html_url"":""https://github.com/pandas-dev/pandas/pull/39606"",""diff_url"":""https://gi'"
1046,"b'thub.com/pandas-dev/pandas/pull/39606.diff"",""patch_url"":""https://github.com/pandas-dev/pandas/pull/39606.patch""},""body"":""- [ ] c'"
1047,"b'loses #xxxx\\r\\n- [x] tests added / passed\\r\\n- [x] Ensure all linting tests pass, see [here](https://pandas.pydata.org/pandas-do'"
1048,b'cs/dev/development/contributing.html#code-standards) for how to run them\\r\\n- [ ] whatsnew entry\\r\\n\\r\\nI _think_ this should wo'
1049,"b'rk for arbitrary EAs, but we only have tests for sparse, dt64tz, and this adds Period (and some untested cases for dt64tz)\\r\\n\\r'"
1050,"b'\\nPart of the idea is to get the code out of the Block method for ArrayManager compat."",""performed_via_github_app"":null}]'"
